Name,Description,Values,Section
REY1INT,Rey Auditory Verbal Learning: Trial 1 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REY2REC,Rey Auditory Verbal Learning: Trial 2 total recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REY2INT,Rey Auditory Verbal Learning: Trial 2 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REY3REC,Rey Auditory Verbal Learning: Trial 3 total recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REY3INT,Rey Auditory Verbal Learning: Trial 3 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REY4REC,Rey Auditory Verbal Learning: Trial 4 total recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REY4INT,Rey Auditory Verbal Learning: Trial 4 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REY5REC,Rey Auditory Verbal Learning: Trial 5 total recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REY5INT,Rey Auditory Verbal Learning: Trial 5 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REY6REC,Rey Auditory Verbal Learning: Trial 6 total recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REY6INT,Rey Auditory Verbal Learning: Trial 6 intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
OTRAILA,Oral Trail Making Test - Part A: Total number of seconds to complete,{'range': '0 - 100'},Neuropsychological Battery Summary Scores
OTRLARR,Oral Trail Making Test - Part A: Number of commission errors,{'range': '0 - 99'},Neuropsychological Battery Summary Scores
OTRLALI,Oral Trail Making Test - Part A: Number of correct lines,{'range': '0 - 25'},Neuropsychological Battery Summary Scores
OTRAILB,Oral Trail Making Test Part B: Total number of seconds to complete,{'range': '0 - 300'},Neuropsychological Battery Summary Scores
OTRLBRR,Oral Trail Making Test Part B: Number of commission errors,{'range': '0 - 99'},Neuropsychological Battery Summary Scores
OTRLBLI,Oral Trail Making Test Part B: Number of correct lines,{'range': '0 - 25'},Neuropsychological Battery Summary Scores
REYDREC,Rey Auditory Verbal Learning: total delayed recall,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REYDINT,Rey Auditory Verbal Learning: delayed intrusions,{'range': '0 - 85'},Neuropsychological Battery Summary Scores
REYTCOR,Rey Auditory Verbal Learning: recognition total correct,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
REYFPOS,Rey Auditory Verbal Learning: recognition total false positives,{'range': '0 - 15'},Neuropsychological Battery Summary Scores
VNTTOTW,Verbal naming test: total correct without a cue,{'range': '0 - 50'},Neuropsychological Battery Summary Scores
VNTPCNC,Verbal naming test: total correct with a phonemic cue,{'range': '0 - 50'},Neuropsychological Battery Summary Scores
RESPVAL,How valid do you think the participant's responses are?,"{'1': 'Very valid, probably accurate indication of participant’s cognitive abilities', '2': 'Questionably valid, possibly inaccurate indication of participant’s cognitive abilities', '3': 'Invalid, probably inaccurate indication of participant’s cognitive abilities'}",Neuropsychological Battery Summary Scores
RESPHEAR,What makes this participant's responses less valid? Hearing impairment,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPDIST,What makes this participant's responses less valid? Distractions,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPINTR,What makes this participant's responses less valid? Interruptions,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPDISN,What makes this participant's responses less valid? Lack of effort or disinterest,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPFATG,What makes this participant's responses less valid? Fatigue,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPEMOT,What makes this participant's responses less valid? Emotional issues,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPASST,What makes this participant's responses less valid? Unapproved assistance,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
RESPOTH,What makes this participant's responses less valid? Other,"{'0': 'No', '1': 'Yes'}",Neuropsychological Battery Summary Scores
NACCNE4S,Number of APOE e4 alleles,"{'0': 'No e4 allele', '1': '1 copy of e4 allele', '2': '2 copies of e4 allele', '9': 'Unknown'}",Genetic Data
